"","train","X","Y","Green8_5","Red8_5","Red.Edge8_5","NIR8_5","NDVI8_5","DSM8_5","StdVegHeight8_5","Green7_12","Red7_12","Red.Edge7_12","NIR7_12","NDVI7_12","DSM7_12","StdVegHeight7_12"
"1",2,306967.2186,4994499.1371,0.0748777,0.0596834,0.1779547,0.2117595,0.574494,178.6463165,0.0056167,0.0283175,0.0184736,0.0381164,0.0451607,0.574494,178.6463165,0.00454
"2",4,306824.8495,4994460.6415,0.0460903,0.0282292,0.1605051,0.2362031,0.8060777,179.3484192,0.0228328,0.0538526,0.03436,0.1405372,0.194305,0.8060777,179.3484192,0.0064746
"3",2,306929.6361,4994524.437,0.0871343,0.073161,0.2173692,0.256121,0.5207849,178.9282227,0.0042509,0.0417029,0.0283829,0.0873217,0.1070656,0.5207849,178.9282227,0.00214
"4",1,306793.4735,4994421.6227,0.0901591,0.0730917,0.1638149,0.1967591,0.5225898,178.9633179,0.0046576,0.0847882,0.0605423,0.1860489,0.2447335,0.5225898,178.9633179,0.0080005
"5",1,306859.5419,4994513.0049,0.0891566,0.0663849,0.2147332,0.2610587,0.5727568,179.1444855,0.0069071,0.1333101,0.0944201,0.3209763,0.4001498,0.5727568,179.1444855,0.0054928
"6",2,306825.6204,4994454.3632,0.0937364,0.0695049,0.257993,0.3239393,0.61141,179.159256,0.0074246,0.1425319,0.1112343,0.3563309,0.4439825,0.61141,179.159256,0.0126131
"7",3,306895.5874,4994460.4671,0.0516423,0.0377073,0.1087543,0.1252351,0.5247927,179.0354156,0.0017864,0.0202425,0.0085328,0.023248,0.0257845,0.5247927,179.0354156,0.0064086
"8",1,306683.0755,4994445.6489,0.1083772,0.0617518,0.2819822,0.3459664,0.6305961,177.557373,0.0047241,0.1133431,0.0783725,0.2738776,0.3230211,0.6305961,177.557373,0.0038795
"9",2,306710.7307,4994456.1245,0.1269307,0.1041688,0.3536976,0.4160736,0.5853735,178.1212158,0.007702,0.1686379,0.1127626,0.3837557,0.4746091,0.5853735,178.1212158,0.002712
"10",4,306729.5759,4994516.6354,0.0540014,0.0277894,0.149658,0.2394112,0.7285885,178.6708069,6.9e-06,0.0837579,0.052758,0.1818538,0.2649503,0.7285885,178.6708069,0.0136789
"11",4,306783.2204,4994527.709,0.0741271,0.0531269,0.1804976,0.2271987,0.6512697,178.9551697,0.0058954,0.0595608,0.0348097,0.1506705,0.1822212,0.6512697,178.9551697,0.0178853
"12",2,306882.2469,4994495.0081,0.1299457,0.0973765,0.3457682,0.4174369,0.6604193,179.2722473,0.0034783,0.1548268,0.1229184,0.4046744,0.4721356,0.6604193,179.2722473,0.0091847
"13",1,306830.8457,4994506.926,0.0881412,0.0658743,0.1926106,0.2289628,0.5545663,178.9920044,0.0087205,0.10034,0.0834614,0.2284717,0.2859572,0.5545663,178.9920044,0.0327979
"14",4,306795.1927,4994506.2516,0.0388469,0.023374,0.1345792,0.2414907,0.8232513,179.4311218,0.0065474,0.0465566,0.0305608,0.119756,0.1935065,0.8232513,179.4311218,0.0109841
"15",4,306838.6344,4994479.7785,0.0512522,0.031689,0.1598312,0.260279,0.7925747,179.7737274,0.0131003,0.0501553,0.0309338,0.1601056,0.2483493,0.7925747,179.7737274,0.0116885
"16",4,307008.8272,4994503.9103,0.0326101,0.0148238,0.0864445,0.1749952,0.8414664,179.5781403,0.0048564,0.0423188,0.0298451,0.1540067,0.2952111,0.8414664,179.5781403,0.0336955
"18",4,306705.4693,4994518.2964,0.0743986,0.0475909,0.1963372,0.2528342,0.7145354,178.0241699,0.0053441,0.102837,0.0662448,0.2495119,0.3172824,0.7145354,178.0241699,0.0279402
"19",1,306881.6464,4994547.5497,0.0847171,0.0742244,0.1908265,0.2960145,0.661338,179.8808899,0.0290346,0.0940138,0.1032016,0.1548395,0.2251851,0.661338,179.8808899,0.0118487
"20",4,306832.798,4994499.0177,0.0479487,0.028651,0.1562354,0.2642915,0.8025249,179.6025848,0.0244783,0.049193,0.0344259,0.1233768,0.187018,0.8025249,179.6025848,0.0096059
"21",4,306789.0726,4994548.355,0.0615618,0.0456563,0.166348,0.2474216,0.7730603,179.6500549,0.0470892,0.0705119,0.0566663,0.1667293,0.2460353,0.7730603,179.6500549,0.0123677
"22",3,306858.047,4994473.0224,0.0678311,0.0387504,0.1517197,0.1690581,0.6006505,179.0730896,0.0034741,0.0626505,0.0406096,0.1225235,0.1498443,0.6006505,179.0730896,0.0061215
"23",2,306828.7698,4994434.8135,0.077621,0.0731604,0.162339,0.1938178,0.426257,179.0961456,0.005737,0.105273,0.0867557,0.2319419,0.2748246,0.426257,179.0961456,0.0052978
"24",4,306769.378,4994540.0598,0.0582699,0.0373748,0.165731,0.2549954,0.7538713,179.3722687,0.0080995,0.0659775,0.0575114,0.1436408,0.2020718,0.7538713,179.3722687,0.0060189
"25",4,306756.1043,4994497.8637,0.0556493,0.0352668,0.1712966,0.2896304,0.7784778,179.1756744,0.0093854,0.0489944,0.0315046,0.1216155,0.205771,0.7784778,179.1756744,0.0228022
"26",2,306803.0463,4994448.5734,0.0903021,0.0708813,0.2251737,0.2744998,0.5471549,179.0970306,0.0035532,0.1062921,0.0852469,0.2369535,0.2814941,0.5471549,179.0970306,0.001673
"27",2,306894.7012,4994504.5607,0.0911976,0.0776229,0.1634125,0.1939336,0.386919,179.0682678,0.0036122,0.0427974,0.0289449,0.0815951,0.0989532,0.386919,179.0682678,0.0016178
"28",2,306968.5622,4994513.7233,0.0881257,0.0709443,0.2264574,0.2544664,0.5313118,178.5509033,0.0088237,0.1123641,0.1048084,0.3071353,0.3776699,0.5313118,178.5509033,0.0074942
"29",2,306958.0202,4994498.8189,0.1083587,0.1068679,0.2660615,0.3367329,0.4732809,178.7755432,0.0036872,0.0772815,0.068412,0.191291,0.2316119,0.4732809,178.7755432,0.0045067
"30",2,306878.2937,4994541.9224,0.0959489,0.1111376,0.1601372,0.2172057,0.3189673,179.7216644,0.017671,0.078409,0.0870044,0.1482776,0.2114244,0.3189673,179.7216644,0.0174842
"31",1,306780.9335,4994529.659,0.0883993,0.0604096,0.2579268,0.3722676,0.7272809,179.27948,0.0084294,0.0655778,0.0415033,0.1805215,0.2720833,0.7272809,179.27948,0.0055455
"32",3,306919.1999,4994491.7649,0.0363457,0.02312,0.0605818,0.0714673,0.4261889,178.9917755,0.0051321,0.0239541,0.0116019,0.026774,0.031111,0.4261889,178.9917755,0.0175471
"33",2,306877.0439,4994525.3069,0.1422447,0.1128461,0.3584307,0.4463614,0.5939528,179.1775818,0.0095386,0.1339525,0.1241388,0.3297673,0.4158849,0.5939528,179.1775818,0.0185044
"34",4,306803.4552,4994541.5313,0.0711046,0.0519489,0.183446,0.2813936,0.6665514,179.0992889,0.0156998,0.0664453,0.0569465,0.1474866,0.2239394,0.6665514,179.0992889,0.0035235
"35",4,306786.7863,4994535.1615,0.0504653,0.0365174,0.1505489,0.2544031,0.7123264,179.6426697,0.0162455,0.0495351,0.0329952,0.1583817,0.273947,0.7123264,179.6426697,0.0006795
"36",1,306878.5725,4994466.9182,0.0780977,0.0543654,0.1550789,0.1790759,0.4743331,179.1645203,0.0015557,0.057284,0.0449539,0.1265107,0.1365296,0.4743331,179.1645203,0.0042004
"37",4,306805.8873,4994547.8998,0.0632496,0.042489,0.1771259,0.274569,0.736639,179.2703247,0.0088153,0.0613127,0.0504919,0.1473377,0.2105207,0.736639,179.2703247,0.0351625
"38",4,306812.8191,4994548.5107,0.0610387,0.0411232,0.1954122,0.3175275,0.7310345,179.4081116,0.0115631,0.0508811,0.0335921,0.1420858,0.2208988,0.7310345,179.4081116,0.0063702
"39",2,306742.0059,4994514.9387,0.1017894,0.0852517,0.2473029,0.3241798,0.611909,178.7520142,0.0068543,0.0909045,0.0700233,0.2139626,0.2933194,0.611909,178.7520142,0.0029644
"40",1,306785.1781,4994418.7986,0.0683531,0.0519831,0.0985636,0.1242519,0.3962032,179.1173096,0.0037424,0.0643407,0.0409747,0.1098139,0.1647436,0.3962032,179.1173096,0.0161739
"41",1,306778.335,4994529.3682,0.0822266,0.0476127,0.2095835,0.2834545,0.7495905,179.1564178,0.0026247,0.1028293,0.0701845,0.2755997,0.3423701,0.7495905,179.1564178,0.0026034
"42",1,306694.7676,4994441.8145,0.0772831,0.0534458,0.1695722,0.1903919,0.5253986,178.0650024,0.0013713,0.0258552,0.0175157,0.0220599,0.0253968,0.5253986,178.0650024,0.0032703
"43",2,306751.9135,4994459.5322,0.0931682,0.0770029,0.2412005,0.3089599,0.574315,179.2179413,0.047646,0.1176717,0.09162,0.2822326,0.3494697,0.574315,179.2179413,0.0139851
"44",3,306671.9764,4994387.9521,0.0432823,0.032337,0.0771037,0.0820671,0.2603878,177.578476,0.0064405,0.0400176,0.0295643,0.0883371,0.0998358,0.2603878,177.578476,0.0094294
"45",2,306752.2275,4994450.3608,0.0813858,0.0642815,0.1128094,0.1283404,0.3958503,178.6129303,0.0058884,0.0492385,0.0393337,0.1036422,0.1288639,0.3958503,178.6129303,0.002093
"46",1,306841.7808,4994495.1165,0.0784663,0.0462001,0.2389407,0.3626831,0.7534634,179.609375,0.0259987,0.0518049,0.0289381,0.1567391,0.2645954,0.7534634,179.609375,0.0077945
"47",1,306971.4152,4994527.0879,0.0900096,0.0738658,0.1130013,0.1372504,0.865853,179.8201294,0.0455966,0.1006824,0.1008226,0.1858476,0.2422756,0.865853,179.8201294,0.0636715
"48",3,306974.8136,4994503.896,0.0602145,0.0436514,0.1243141,0.13365,0.5713379,178.7038879,0.0024491,0.0941736,0.0798552,0.2419943,0.2586006,0.5713379,178.7038879,0.0034884
"49",2,306896.1461,4994536.5023,0.1353024,0.1196448,0.3378408,0.4146844,0.5681706,178.9447784,0.0012398,0.0997384,0.0867873,0.2587552,0.3343537,0.5681706,178.9447784,0.00253
"50",4,306668.5366,4994473.1773,0.0573281,0.0432677,0.1345076,0.2202815,0.6373122,178.1575165,0.011465,0.0582031,0.0450086,0.1347777,0.2093344,0.6373122,178.1575165,0.0157678
"51",2,306860.1641,4994551.4809,0.0544504,0.0378423,0.1587617,0.2542582,0.7365025,179.6209106,0.0232212,0.0647567,0.0509627,0.1406269,0.2045801,0.7365025,179.6209106,0.0396605
"52",2,306889.9507,4994493.0343,0.0968178,0.0874167,0.2272381,0.260942,0.4937546,178.9977417,0.0021848,0.0797358,0.0666565,0.1616945,0.1810522,0.4937546,178.9977417,0.0068699
"53",1,306945.5913,4994530.7443,0.0819863,0.0403246,0.3245501,0.4376695,0.7675604,179.1317444,0.013144,0.1038977,0.0587564,0.3123148,0.42308,0.7675604,179.1317444,0.0360635
"54",2,306779.2466,4994453.3987,0.1009959,0.0828702,0.2437847,0.2904239,0.5634339,178.95047,0.0175995,0.1323252,0.1029515,0.3101389,0.3825509,0.5634339,178.95047,0.0039258
"55",1,306866.8927,4994514.2839,0.0972669,0.071192,0.2404215,0.2981887,0.654497,179.2075653,0.0002435,0.1163001,0.1027151,0.2823433,0.3553502,0.654497,179.2075653,0.0132836
"56",2,306927.1126,4994543.7049,0.0786884,0.0872462,0.1230969,0.1579527,0.3434781,179.2328796,0.0146043,0.0744007,0.092464,0.1208863,0.153639,0.3434781,179.2328796,0.0023763
"57",4,306889.519,4994552.5083,0.0632303,0.0344085,0.2229773,0.3728814,0.84324,180.539093,0.0367409,0.0731231,0.0386512,0.2193501,0.3334496,0.84324,180.539093,0.0453912
"58",3,306910.4382,4994495.3497,0.033293,0.024667,0.0448146,0.058562,0.3672875,178.9538116,0.0021235,0.0201092,0.0095012,0.0162654,0.0199293,0.3672875,178.9538116,0.0055441
"59",2,306859.2368,4994430.3573,0.0739338,0.0628211,0.132409,0.1696749,0.4629866,178.9690094,0.0048004,0.0167771,0.0065988,0.0169151,0.0208614,0.4629866,178.9690094,0.0005405
"60",1,306901.2059,4994515.5752,0.0745021,0.0706243,0.1443706,0.1717641,0.4525118,179.1344757,0.0041243,0.0812951,0.0745955,0.1865462,0.2043771,0.4525118,179.1344757,0.0029313
"61",4,306711.3207,4994489.9144,0.0693227,0.0413643,0.177649,0.2536011,0.7635643,178.6765594,0.0160609,0.047398,0.0250233,0.1529681,0.2820311,0.7635643,178.6765594,0.0036831
"62",1,306718.6257,4994507.7697,0.0830853,0.0481812,0.1773609,0.2356887,0.6969702,178.2045135,0.0034023,0.0827138,0.057144,0.1833446,0.2253931,0.6969702,178.2045135,0.0033845
"63",4,306825.247,4994504.0335,0.0444454,0.0300026,0.1493593,0.2674668,0.8034279,179.6442261,0.008171,0.048432,0.0283617,0.1356765,0.2315164,0.8034279,179.6442261,0.0124228
"64",4,306829.0138,4994501.2684,0.0689736,0.0415329,0.206185,0.2995831,0.7525818,179.6082916,0.0149139,0.0444014,0.025809,0.1217037,0.1954955,0.7525818,179.6082916,0.0087343
"65",3,307011.3642,4994495.8026,0.0696409,0.0558314,0.1170706,0.1770027,0.3877465,178.1662292,0.0092453,0.1469377,0.1458912,0.3826807,0.5343915,0.3877465,178.1662292,0.0328286
"66",3,306726.5508,4994500.7163,0.0465971,0.0332743,0.0499452,0.0798592,0.6383562,178.2679596,0.0075826,0.0804093,0.0576898,0.1734056,0.213378,0.6383562,178.2679596,0.0092799
"67",3,306652.1177,4994416.2846,0.0705948,0.0392496,0.134554,0.1783968,0.6263912,177.3925934,0.0044143,0.0820495,0.0467028,0.1954815,0.2229513,0.6263912,177.3925934,0.0108797
"68",4,306687.4351,4994470.2986,0.0526572,0.0321009,0.134356,0.1929224,0.7812728,178.4282074,0.0099634,0.0504092,0.0314833,0.1536088,0.2319177,0.7812728,178.4282074,0.009078
"70",3,306957.4895,4994504.71,0.0812516,0.0632212,0.194898,0.2347756,0.4732558,178.7549286,0.0021844,0.0756845,0.0623757,0.1713186,0.206039,0.4732558,178.7549286,0.0118543
"71",2,306715.9201,4994418.758,0.0981624,0.0832863,0.2001223,0.2364338,0.4889877,178.169281,0.0054281,0.0651306,0.0468595,0.167672,0.2069507,0.4889877,178.169281,0.0009621
"72",4,306736.8544,4994516.9049,0.0751351,0.0540211,0.2189581,0.3349429,0.7204059,178.7253571,0.0051479,0.0876817,0.0606862,0.2216748,0.3232308,0.7204059,178.7253571,0.005598
"73",2,306869.5253,4994443.6892,0.0863095,0.0769846,0.1807375,0.2141247,0.4664568,179.1144562,0,0.0293576,0.0152644,0.0446552,0.0509593,0.4664568,179.1144562,0.0167388
"74",2,306795.2971,4994446.1766,0.1093224,0.07448,0.207087,0.25707,0.4254836,179.06604,0.0028158,0.1047836,0.0871911,0.2372078,0.2813257,0.4254836,179.06604,0.0027108
"75",2,306887.1657,4994499.6239,0.1244722,0.1166977,0.3180895,0.3853672,0.5228899,178.9168243,0.0048184,0.1153486,0.0913769,0.2946542,0.3348046,0.5228899,178.9168243,0.0046771
"76",4,306852.057,4994558.9587,0.0895294,0.0413048,0.3345478,0.5042759,0.8649458,179.9671478,0.0050833,0.0929884,0.0541356,0.2620116,0.369945,0.8649458,179.9671478,0.0227874
"77",4,306877.4989,4994536.3339,0.0553567,0.036693,0.146778,0.2437082,0.7311185,179.7173309,0.0168021,0.0600403,0.0451837,0.153547,0.2267912,0.7311185,179.7173309,0.0180708
"78",2,306725.7553,4994489.9576,0.0592718,0.0361089,0.1735095,0.2778865,0.7155129,178.4796906,0.0038233,0.095476,0.0700907,0.2295448,0.3085578,0.7155129,178.4796906,0.0110244
"79",2,306912.9899,4994527.2565,0.1018178,0.0873934,0.2487064,0.2977518,0.6296763,179.0942078,0.0020747,0.1469104,0.1195334,0.3392109,0.4189672,0.6296763,179.0942078,0.0014171
"80",2,306973.6884,4994515.9535,0.127554,0.1259263,0.3975098,0.4633845,0.5738035,178.6306305,0.0024743,0.1251997,0.116684,0.3832119,0.4594674,0.5738035,178.6306305,0.0074822
"81",4,306767.8527,4994538.3873,0.0522368,0.0405737,0.1233114,0.1860016,0.6699824,179.4794159,0.0304532,0.05291,0.0383825,0.1238972,0.1903148,0.6699824,179.4794159,0.0158229
"82",4,306662.8668,4994482.3103,0.0686164,0.0444538,0.1501488,0.2490184,0.6631842,177.8609314,0.0055215,0.0751215,0.0474519,0.1488168,0.2308571,0.6631842,177.8609314,0.0210721
"83",3,306901.8952,4994507.8752,0.0534608,0.0383927,0.0859326,0.0908957,0.4073687,179.0579224,0.0021904,0.0274684,0.0153284,0.0318292,0.0354437,0.4073687,179.0579224,0.0012991
"84",4,306831.5431,4994470.0432,0.0676973,0.0405495,0.1584708,0.2395099,0.7205749,181.2570953,0.0226983,0.0779757,0.0340418,0.2377384,0.3117553,0.7205749,181.2570953,0.1301877
"85",4,306751.9649,4994539.0071,0.0731977,0.0428705,0.2461085,0.3632575,0.8082833,179.6497192,0.0614302,0.0747236,0.0492967,0.2129481,0.3052315,0.8082833,179.6497192,0.0146433
"86",2,306763.6662,4994428.6647,0.1014711,0.0889178,0.1770517,0.2134332,0.357403,178.6065521,0.0079872,0.0461216,0.0300951,0.1251137,0.1091441,0.357403,178.6065521,0.0099731
"87",2,306851.0894,4994533.4662,0.122288,0.0851042,0.3294955,0.432763,0.6852952,179.2846222,0.0050878,0.1366291,0.1129343,0.3123411,0.3969734,0.6852952,179.2846222,0.0073444
"88",2,306689.7865,4994496.0674,0.1136423,0.072726,0.2473161,0.314459,0.5670982,177.7345276,0.0052682,0.085889,0.0603914,0.2284871,0.2564853,0.5670982,177.7345276,0.0102011
"89",3,306786.0992,4994437.9217,0.0452477,0.0341466,0.0705573,0.0829427,0.409293,178.9328918,0.0155427,0.037412,0.022656,0.0552586,0.073117,0.409293,178.9328918,0.0039167
"90",4,306718.8923,4994476.1234,0.0474549,0.0343564,0.1207003,0.1805294,0.7063416,180.9173889,0.2652579,0.0814966,0.0440838,0.2285871,0.3342209,0.7063416,180.9173889,0.3057865
"91",4,306751.0221,4994524.9424,0.060399,0.0439613,0.1558826,0.2333025,0.7109371,179.5164337,0.0053103,0.0508348,0.0340826,0.1252298,0.2062605,0.7109371,179.5164337,0.0030461
"92",4,306791.381,4994546.2367,0.0594095,0.0448055,0.1669472,0.245967,0.7038811,179.3511658,0.012307,0.0688413,0.0584406,0.1469193,0.2299501,0.7038811,179.3511658,0.0100096
"93",3,306832.8949,4994527.2349,0.0514971,0.0296714,0.0603493,0.069579,0.430171,178.9178772,0.0045117,0.0506205,0.0318028,0.1103364,0.1309609,0.430171,178.9178772,0.0132502
"94",4,306847.8856,4994549.8012,0.0468475,0.0358433,0.1280576,0.2274718,0.7764214,180.021759,0.0208859,0.0470873,0.0319314,0.1331265,0.2286013,0.7764214,180.021759,0.0043288
"96",2,306798.5502,4994436.7374,0.082134,0.0677117,0.1863628,0.2370198,0.5388533,179.0106201,0.0030537,0.0260815,0.0137523,0.0350144,0.0412568,0.5388533,179.0106201,0.0020108
"97",2,306881.3682,4994468.9837,0.0962745,0.0905612,0.2247936,0.2647887,0.5001361,179.1000214,0.000989,0.0870326,0.0750382,0.2049864,0.2372073,0.5001361,179.1000214,0.0015905
"98",1,306642.015,4994495.6126,0.0809951,0.0503907,0.1654215,0.2181077,0.5431862,177.2288513,7.4e-06,0.1240555,0.0872149,0.2665046,0.3745599,0.5431862,177.2288513,0.0159764
"99",1,306718.205,4994516.8394,0.0969907,0.0701278,0.2345054,0.314709,0.5765125,178.3455658,0.0076721,0.1066896,0.0798499,0.2320185,0.2901193,0.5765125,178.3455658,0.0005294
"100",2,306779.3848,4994418.4968,0.0919452,0.0717609,0.212292,0.2548067,0.5053474,178.9036102,0.0065844,0.0908427,0.0741825,0.1986062,0.2382492,0.5053474,178.9036102,0.0009298
"101",2,306804.1072,4994427.6502,0.0942255,0.0835421,0.1692961,0.1955856,0.4049015,179.0056458,0.0020976,0.0641198,0.0488798,0.1150377,0.1280124,0.4049015,179.0056458,0.0053473
"102",2,306715.5434,4994503.392,0.1093018,0.0741268,0.2494056,0.2908095,0.4786214,178.2035522,0.0044375,0.0285359,0.019758,0.0274425,0.0399002,0.4786214,178.2035522,0.014889
"103",3,306808.969,4994532.3111,0.054118,0.0348781,0.0737569,0.085761,0.4648369,178.7445068,0.0011981,0.0444783,0.0251469,0.0630054,0.0772068,0.4648369,178.7445068,0.0011074
"104",2,306927.8221,4994493.4909,0.1318341,0.0895776,0.325704,0.3930636,0.6185712,179.0116425,0.002449,0.086528,0.0481728,0.1706405,0.2514966,0.6185712,179.0116425,0.004394
"105",1,306715.4618,4994451.8562,0.0851619,0.0716335,0.2225605,0.2644297,0.5526723,178.1517334,0.0042672,0.052199,0.0401948,0.0962817,0.1179593,0.5526723,178.1517334,0.0119236
"106",4,306933.7893,4994531.9053,0.0934735,0.0545145,0.2220519,0.297552,0.4736898,178.9967957,0.0041056,0.12281,0.078063,0.3091532,0.3864007,0.4736898,178.9967957,0.0098047
"107",2,306918.1661,4994524.3229,0.0785425,0.0599902,0.1730892,0.2215792,0.5135181,179.0258026,0.0009859,0.1187539,0.1031209,0.3002601,0.3559786,0.5135181,179.0258026,0.0022316
"108",1,306846.7419,4994481.0787,0.0701219,0.051498,0.1485284,0.1909062,0.5851018,179.3606567,0.0228441,0.0454452,0.0246795,0.0725076,0.0983981,0.5851018,179.3606567,0.0008283
