"","train","X","Y","Green8_5","Red8_5","Red.Edge8_5","NIR8_5","NDVI8_5","DSM8_5","StdVegHeight8_5","Green7_12","Red7_12","Red.Edge7_12","NIR7_12","NDVI7_12","DSM7_12","StdVegHeight7_12"
"217",4,306893.0405,4994550.3096,0.0573166,0.039013,0.1464291,0.2355761,0.7218935,179.6768341,0.0326745,0.0674073,0.0549132,0.1441262,0.2069701,0.7218935,179.6768341,0.0162021
"218",4,306688.1737,4994473.6479,0.0500454,0.0323288,0.1449224,0.2237548,0.7286589,178.1286926,0.0041319,0.0793477,0.0527601,0.2060891,0.2716353,0.7286589,178.1286926,0.0188431
"219",4,306732.0344,4994461.2401,0.0810395,0.0495582,0.2245238,0.2921742,0.6954789,179.9760437,0.0429593,0.0906878,0.0617929,0.2578512,0.3426881,0.6954789,179.9760437,0.0285896
"220",4,306818.4962,4994504.9268,0.0479628,0.0330119,0.1506998,0.2612016,0.7849877,179.7663422,0.0033788,0.0548266,0.043204,0.131515,0.1998374,0.7849877,179.7663422,0.0175801
"221",4,306860.1681,4994515.4317,0.0726868,0.0465733,0.2057649,0.2888083,0.7034567,179.2089233,0.0024129,0.1053476,0.0779585,0.2197466,0.2969785,0.7034567,179.2089233,0.002354
"222",3,306855.761,4994493.9063,0.0483613,0.032091,0.0722795,0.0813673,0.4554911,178.9215088,0.0117529,0.028347,0.0202832,0.0267552,0.0320495,0.4554911,178.9215088,0.0074444
"223",2,306927.8022,4994546.077,0.1068364,0.0885651,0.3001001,0.3993359,0.8243343,179.4614563,0.017752,0.1077012,0.1020905,0.2642691,0.3172434,0.8243343,179.4614563,0.0123192
"225",4,306829.0514,4994489.0911,0.0826435,0.0424248,0.3225429,0.4488481,0.8256397,181.9070129,0.1593791,0.0808847,0.0372559,0.2569421,0.3770596,0.8256397,181.9070129,0.0565601
"226",1,306690.3498,4994488.419,0.1266847,0.066794,0.311208,0.400233,0.6920868,177.6945801,0.0001352,0.0894644,0.060183,0.2010533,0.2384929,0.6920868,177.6945801,0.0038976
"227",1,306688.85,4994424.3599,0.0701056,0.0464422,0.1648616,0.1917122,0.5253156,177.8235474,4.39e-05,0.0432012,0.0311628,0.0787345,0.0954883,0.5253156,177.8235474,0.0062113
"228",3,306849.1948,4994415.7934,0.0258229,0.0152613,0.0497502,0.0514388,0.5738223,179.1013031,0.0162217,0.0130034,0.0024351,0.0128247,0.016816,0.5738223,179.1013031,0.1185921
"229",1,306709.7555,4994507.502,0.1117245,0.052245,0.2538657,0.3084224,0.7025837,178.0895996,0.0017491,0.0412077,0.0336664,0.0408853,0.0598904,0.7025837,178.0895996,0.0070321
"230",1,306957.7655,4994524.8651,0.0871057,0.0502844,0.3393776,0.467611,0.7295509,179.2443542,0.0142028,0.1009119,0.0648853,0.3252239,0.4706291,0.7295509,179.2443542,0.0029596
"231",4,306659.458,4994459.9785,0.0557683,0.0410156,0.1181058,0.2102963,0.6523387,177.9681549,0.006553,0.0684067,0.0467306,0.1438818,0.2301453,0.6523387,177.9681549,0.0155134
"232",4,306789.8019,4994500.6743,0.0550363,0.0473191,0.1485247,0.24432,0.6914258,179.7662964,0.0204533,0.0463291,0.0356601,0.1091867,0.1828791,0.6914258,179.7662964,0.0195434
"233",4,306833.1777,4994460.1541,0.0782515,0.0439648,0.2600115,0.3331537,0.7347685,179.1456604,0.0147058,0.0959921,0.0636528,0.2647389,0.3374008,0.7347685,179.1456604,0.0020295
"234",2,306706.9822,4994414.2053,0.1004362,0.0828998,0.2167511,0.2427903,0.4946887,177.9721527,0.0031199,0.0479812,0.0351205,0.0938416,0.1180142,0.4946887,177.9721527,0.0161907
"236",1,306923.6326,4994533.6355,0.1205195,0.0689505,0.3182085,0.4448934,0.7638646,179.1458893,0.0021851,0.139218,0.0848037,0.3912679,0.5144746,0.7638646,179.1458893,0.0135243
"237",2,306715.0169,4994422.6331,0.0889432,0.074504,0.1916572,0.2259424,0.4757035,178.2229309,0.0080339,0.0546495,0.0406847,0.1150567,0.1490952,0.4757035,178.2229309,0.0044197
"238",4,306848.9521,4994558.7719,0.0669021,0.0446878,0.1897919,0.2867831,0.8100736,179.6162109,0.0142944,0.0835088,0.0492099,0.24635,0.335413,0.8100736,179.6162109,0.0003488
"239",4,306772.8927,4994492.6582,0.0615072,0.052167,0.1488233,0.2235286,0.6296179,179.5056763,0.0026859,0.0644745,0.0592093,0.1326984,0.1821314,0.6296179,179.5056763,0.0094361
"240",4,306971.1575,4994522.2479,0.0875469,0.0495502,0.2933909,0.3888794,0.8678004,179.167572,0.0027198,0.1093653,0.0720057,0.2850498,0.3764995,0.8678004,179.167572,0.0331703
"241",2,306829.187,4994424.7085,0.0577508,0.0522838,0.1151426,0.1352917,0.4152048,178.8412781,0.0120935,0.0806713,0.0548826,0.1592694,0.1927037,0.4152048,178.8412781,0.0035302
"242",1,306695.4698,4994479.8243,0.0893534,0.0540706,0.2035554,0.2681801,0.609665,177.9656677,0.0060921,0.1026693,0.0822318,0.2568942,0.323816,0.609665,177.9656677,0.0171661
"243",4,306698.9823,4994477.5632,0.0435218,0.0254336,0.1138413,0.1839538,0.7111121,178.4762268,0.0137489,0.0558335,0.035889,0.1407007,0.2225604,0.7111121,178.4762268,0.0012796
"244",2,306724.3565,4994460.0181,0.098364,0.066119,0.2777718,0.366007,0.598873,178.4863892,0.0210834,0.15696,0.1203201,0.3690748,0.4334299,0.598873,178.4863892,0.0112592
"245",3,306856.0682,4994416.6322,0.0206221,0.0084147,0.0287317,0.0363719,0.5450047,178.9841461,0.0160496,0.0133026,0.0038034,0.014954,0.0188831,0.5450047,178.9841461,0.0381119
"246",4,306793.9064,4994541.6488,0.0571401,0.0452073,0.1423765,0.2265039,0.6961845,179.8154907,0.0397988,0.0482967,0.0348323,0.1140657,0.1834307,0.6961845,179.8154907,0.031074
"247",1,306639.0299,4994495.8091,0.0917605,0.0627901,0.1703227,0.2476941,0.6718973,177.4316101,0.0076151,0.1108689,0.0669964,0.2307796,0.3475363,0.6718973,177.4316101,0.020619
"248",1,306799.8104,4994452.5,0.089435,0.0581729,0.2270704,0.2935032,0.6777427,179.1480713,0.0008515,0.1001748,0.0692163,0.225226,0.2996478,0.6777427,179.1480713,0.0039124
"249",4,306861.5498,4994529.7907,0.054757,0.0311711,0.1893186,0.3156344,0.8323197,179.2427826,0.0115662,0.0923215,0.0588739,0.2396276,0.3654933,0.8323197,179.2427826,0.0076223
"250",2,306743.7346,4994456.0403,0.1234267,0.113199,0.3392937,0.4212003,0.5630178,178.5617218,0.0053964,0.1159764,0.0950866,0.2748146,0.3411949,0.5630178,178.5617218,0.0038353
"251",4,306660.2563,4994464.364,0.0511494,0.0370145,0.1035809,0.1963188,0.6578494,178.202652,0.0069811,0.057786,0.0388415,0.1122945,0.1754104,0.6578494,178.202652,0.0309218
"252",4,306862.313,4994515.296,0.0717196,0.0436983,0.2124133,0.3027707,0.7345378,179.188736,0.0089666,0.1424828,0.105586,0.3207835,0.4108362,0.7345378,179.188736,0.0092443
"253",2,306890.0049,4994524.4768,0.0953548,0.0895644,0.253202,0.2952698,0.5388666,179.0505829,0.0040921,0.1024936,0.0921741,0.2737707,0.3478366,0.5388666,179.0505829,0.0072064
"254",1,306753.1102,4994516.8617,0.0781148,0.0505289,0.2122788,0.3127809,0.7184827,178.859375,0.0048792,0.0791999,0.057664,0.180858,0.2533845,0.7184827,178.859375,0.004595
"255",2,306790.9653,4994411.0405,0.0991478,0.0949371,0.2342865,0.2846667,0.5170033,178.9118958,0.046281,0.142403,0.1082315,0.2949805,0.3606803,0.5170033,178.9118958,0.0514093
"256",2,306694.1568,4994420.0641,0.0834324,0.0713848,0.1505353,0.1886335,0.4316635,177.6863861,0.005712,0.0249361,0.0180713,0.0241736,0.0240888,0.4316635,177.6863861,0.0151402
"257",1,306881.6847,4994515.6911,0.1166559,0.0718241,0.3142192,0.4261718,0.7237616,179.2969971,0.007434,0.1653312,0.1093784,0.4343724,0.535403,0.7237616,179.2969971,0.0066253
"258",1,306948.1026,4994523.855,0.0835164,0.056306,0.2204913,0.2353639,0.5456978,178.8328247,0.0071336,0.0326851,0.019089,0.0440382,0.0685639,0.5456978,178.8328247,0.0042393
"259",4,306913.9206,4994543.6661,0.0549813,0.0348439,0.170394,0.2675646,0.7673707,179.6853943,0.0048079,0.0597367,0.0500897,0.1633032,0.2453178,0.7673707,179.6853943,0.0204759
"260",2,306683.7066,4994488.1814,0.0590044,0.0387625,0.1248886,0.1797894,0.784761,177.9685516,0.0116317,0.0639226,0.0420159,0.135567,0.1820417,0.784761,177.9685516,0.03809
"261",2,306825.0168,4994434.3543,0.0595242,0.0491611,0.0882901,0.1017886,0.3790052,179.0948029,0.0031469,0.0272069,0.016321,0.0321794,0.0441855,0.3790052,179.0948029,0.003747
"262",3,306841.2587,4994527.3117,0.0483335,0.0297168,0.0652644,0.0745155,0.4342935,179.1201019,0.0165294,0.0491121,0.0284511,0.1082052,0.1192759,0.4342935,179.1201019,0.0017658
"263",3,306888.2312,4994471.8139,0.0360487,0.0230537,0.0468514,0.0645228,0.5228089,179.0965118,0.0007732,0.0204868,0.0094026,0.0196841,0.0242624,0.5228089,179.0965118,0.012864
"264",4,306916.1554,4994541.9068,0.0565891,0.0336328,0.2001348,0.3551052,0.8333654,179.5713654,0.0207341,0.062862,0.0438079,0.1970262,0.2912752,0.8333654,179.5713654,0.0061208
"265",4,306650.3636,4994452.6929,0.0601159,0.0432374,0.1381067,0.2459004,0.7152591,178.1081696,0.0183394,0.0600643,0.041451,0.1187254,0.1956362,0.7152591,178.1081696,0.0373024
"266",2,306697.5137,4994420.1397,0.0835672,0.0640003,0.1523031,0.1799758,0.4281228,177.9018707,0.0085721,0.0312423,0.0225643,0.0524256,0.0567782,0.4281228,177.9018707,0.0144554
"267",3,306907.1253,4994480.5863,0.0383242,0.0241741,0.0757618,0.0897572,0.5501792,179.1493835,0.0047144,0.0197732,0.008676,0.025308,0.0277394,0.5501792,179.1493835,0.0215259
"268",2,306868.1684,4994441.1639,0.116016,0.1159763,0.2656552,0.321403,0.4585316,179.0449219,0.0056928,0.0220094,0.010863,0.0256173,0.0283831,0.4585316,179.0449219,0.0044491
"269",4,306735.644,4994481.4012,0.0543005,0.0474661,0.1516033,0.2408984,0.7150672,179.2759399,0.005304,0.0490588,0.0371715,0.1331835,0.2215945,0.7150672,179.2759399,0.0005622
"270",1,306872.1304,4994516.2218,0.093751,0.0517404,0.2969249,0.4090501,0.7397119,179.3351135,0.006285,0.1208531,0.0823144,0.3166461,0.4131302,0.7397119,179.3351135,0.0014362
"271",2,306674.2261,4994386.591,0.0650602,0.0581056,0.1661333,0.2001333,0.5363637,177.6467285,0.0083294,0.0440385,0.0315726,0.1006488,0.1311492,0.5363637,177.6467285,0.0052577
"272",2,306718.4274,4994454.0009,0.08859,0.0747071,0.2326061,0.2714303,0.6789884,178.2430267,0.0003954,0.0996628,0.0738505,0.2615602,0.3074052,0.6789884,178.2430267,0.0213998
"273",2,306933.0617,4994529.0136,0.1180326,0.0734672,0.2892467,0.375463,0.7169448,179.0313721,0.0041496,0.157053,0.1020931,0.3966539,0.5201315,0.7169448,179.0313721,0.0029401
"274",4,306903.3297,4994544.4297,0.0494779,0.0305275,0.1517798,0.2508323,0.7844082,179.7626495,0.0124909,0.0854379,0.052644,0.219175,0.2830588,0.7844082,179.7626495,0.0118066
"275",1,306700.0571,4994493.2838,0.1022784,0.0603428,0.2191966,0.2797925,0.6834508,177.9557343,0.009663,0.0722599,0.0497334,0.1608451,0.1990434,0.6834508,177.9557343,0.0045232
"276",2,306899.810899647,4994522.01676515,0.053582,0.0370734,0.0763374,0.0938244,0.5517493,179.0608063,0.0038401,0.0417678,0.0257654,0.0777619,0.0834523,0.5517493,179.0608063,0.004667
"277",3,306866.758279586,4994518.94999406,0.0855299,0.0541683,0.2424329,0.3237551,0.7361056,179.1641846,0.0006616,0.1296633,0.0816477,0.3316499,0.44806,0.7361056,179.1641846,0.0038483
"278",3,306750.005750081,4994515.34850395,0.0723913,0.0505713,0.2131154,0.3281808,0.7544281,178.9408112,0.0074903,0.0730493,0.0420565,0.2007308,0.3149909,0.7544281,178.9408112,0.0084974
"279",1,306748.659049768,4994498.26373963,0.1286563,0.0639424,0.3538752,0.4395525,0.7282442,178.4674377,0.0310162,0.1211963,0.0655924,0.2957056,0.3675785,0.7282442,178.4674377,0.0128712
"280",3,306752.977542689,4994495.86655323,0.052624,0.034871,0.1584033,0.2743763,0.7818137,178.9472961,0.0127015,0.0633613,0.0378956,0.1620968,0.2709099,0.7818137,178.9472961,0.0005066
"283",2,306787.000822915,4994520.57330446,0.0580237,0.0324815,0.119735,0.1418068,0.6188567,178.6707001,0.00049,0.0264851,0.0142527,0.0309588,0.0353987,0.6188567,178.6707001,0.0026321
"284",1,306789.707557543,4994535.28288709,0.0473456,0.0269034,0.1046166,0.1939017,0.7112171,179.505127,0.0118245,0.0644988,0.0412874,0.1953924,0.3206719,0.7112171,179.505127,0.0147043
"286",1,306810.874364402,4994540.26556086,0.1372621,0.0852753,0.3641044,0.4902087,0.6972404,179.3898315,0.0129555,0.1496506,0.0984561,0.3587767,0.46176,0.6972404,179.3898315,0.0053573
"287",2,306838.237381016,4994547.53759691,0.0606456,0.0360812,0.1978855,0.3015352,0.8052491,179.5491943,0.0079134,0.0552106,0.0323604,0.152174,0.2245375,0.8052491,179.5491943,0.0358145
"289",1,306834.776733516,4994542.81915354,0.105573,0.0547374,0.3145609,0.4110123,0.769154,179.1104889,0.0134574,0.0705648,0.0506338,0.1670666,0.210494,0.769154,179.1104889,0.0004612
"290",2,306871.235025729,4994475.34294254,0.0486583,0.0294269,0.064176,0.0709627,0.5156116,179.0520477,0.0043976,0.0250374,0.0119466,0.0241917,0.0286719,0.5156116,179.0520477,0.0058682
"292",1,306884.948004312,4994506.43395038,0.1452114,0.1315643,0.3943925,0.4771563,0.5681294,178.9865265,0.0127801,0.1725028,0.1410039,0.4407589,0.5061318,0.5681294,178.9865265,0.0024722
"295",3,306866.075039898,4994547.08758617,0.0560633,0.0449759,0.1468645,0.2213444,0.6411763,179.9606323,0.015919,0.0617986,0.0589322,0.1170363,0.169398,0.6411763,179.9606323,0.0059974
"1100",3,306822.5585,4994531.705,0.1076443,0.0691251,0.2799541,0.3419455,0.6525617,178.9212036,0.0013594,0.0461002,0.0284664,0.0958529,0.1144421,0.6525617,178.9212036,0.0051281
"310",3,306796.4386,4994447.7912,0.0940484,0.0822108,0.1944757,0.2328336,0.4713616,179.0319519,0.0025828,0.0659325,0.0488977,0.1538266,0.1944634,0.4713616,179.0319519,0.0041215
"510",3,306942.2448,4994494.9127,0.0483316,0.0330444,0.063817,0.081327,0.4968632,178.9592743,0.001362,0.0304004,0.0182974,0.0553137,0.0630513,0.4968632,178.9592743,0.0070917
"910",3,306904.366,4994490.3306,0.0421862,0.0302488,0.0714631,0.0688593,0.3618971,179.0732727,0.0038023,0.0237524,0.0118296,0.0229116,0.0304902,0.3618971,179.0732727,0.0018032
"1010",3,306929.547,4994525.2688,0.1179167,0.1111954,0.3003703,0.3638664,0.5509362,178.9988708,0.0094002,0.0681815,0.0520518,0.1561456,0.1943893,0.5509362,178.9988708,0.0085593
"1210",3,306865.7094,4994463.53,0.0479185,0.0379414,0.1034263,0.1203719,0.5221516,179.1513824,0.0008208,0.0256446,0.0136932,0.0297869,0.0370242,0.5221516,179.1513824,0.0001976
"1310",3,306772.8071,4994446.3847,0.056202,0.0466555,0.1013536,0.1046314,0.2289727,178.6925659,0.00295,0.0326157,0.0207976,0.0498193,0.060865,0.2289727,178.6925659,0.0223749
"1410",3,306896.4651,4994489.7199,0.0949987,0.0806509,0.2161497,0.2538436,0.6460848,179.0106812,0.0021529,0.0392083,0.0253948,0.0654951,0.086621,0.6460848,179.0106812,0.0027011
"1610",3,306778.3977,4994449.8372,0.0829121,0.0722756,0.159415,0.1934947,0.4160423,178.8293762,0.0012528,0.1080125,0.0812246,0.2439166,0.2886979,0.4160423,178.8293762,0.0031478
"1710",3,306847.2997,4994492.8207,0.1350488,0.0827475,0.3129244,0.3729511,0.6525997,179.0245056,0.0032659,0.0572595,0.0461666,0.1120153,0.1346156,0.6525997,179.0245056,0.0012705
"2010",3,306713.984,4994506.6445,0.1292388,0.0562176,0.3668711,0.4451243,0.7321395,178.0916443,0.0014656,0.0955058,0.0566496,0.20841,0.2814568,0.7321395,178.0916443,0.0038188
"2410",3,306844.961,4994519.4695,0.0579956,0.0370426,0.145132,0.1702812,0.6642019,179.0850372,0.0050016,0.058041,0.0305152,0.1221322,0.1428739,0.6642019,179.0850372,0.0009401
"2510",3,306842.2415,4994471.5587,0.0784121,0.0617213,0.2053731,0.2521381,0.6059765,179.4119263,0.0202901,0.0775772,0.0627117,0.201451,0.2373613,0.6059765,179.4119263,0.0099127
"2610",3,306870.4938,4994448.6434,0.0860289,0.0806775,0.1824067,0.2308252,0.5534116,179.0531921,0.0016995,0.0400693,0.0255209,0.0677918,0.0848308,0.5534116,179.0531921,0.0036802
"301",3,306834.3673,4994509.6313,0.1065712,0.105102,0.2440103,0.3058927,0.5101553,179.0177612,0.0030339,0.0551316,0.0426399,0.1204297,0.148943,0.5101553,179.0177612,0.0004466
"341",3,306855.8345,4994468.1557,0.0575407,0.0315247,0.1233649,0.1405608,0.5924362,179.1009369,0.0017078,0.0488129,0.024465,0.0774708,0.0919609,0.5924362,179.1009369,0.0010142
"401",3,306762.9913,4994448.8953,0.1129551,0.0919314,0.2263982,0.2790282,0.51849,178.6959839,0.0010955,0.0653305,0.0434921,0.1595053,0.1716007,0.51849,178.6959839,0.0074029
"411",3,306898.7181,4994475.3906,0.0283154,0.0158681,0.046936,0.0576095,0.5227913,179.0973358,0.000894,0.0190433,0.0082948,0.0164934,0.0190692,0.5227913,179.0973358,0.0128192
"421",3,306853.3552,4994496.6808,0.0471319,0.0301178,0.0610219,0.0712903,0.3384471,179.0954742,0.0069079,0.0415598,0.023139,0.0616708,0.0706756,0.3384471,179.0954742,0.0082606
"441",3,306927.0631,4994534.7845,0.0645482,0.0388455,0.1948582,0.3097736,0.7986065,179.6250458,0.0032083,0.0741083,0.0449601,0.2228111,0.3220437,0.7986065,179.6250458,0.0063216
"461",3,306812.3447,4994537.9358,0.0977664,0.0613705,0.2614836,0.351024,0.7571032,178.9424896,0.0071087,0.0928931,0.0693543,0.2380625,0.306842,0.7571032,178.9424896,0.0105497
"471",3,306809.1541,4994440.0538,0.0785386,0.063921,0.133584,0.1713886,0.4684801,179.064743,0.0047171,0.0309181,0.0174933,0.0323129,0.0526888,0.4684801,179.064743,0.0009422
"541",3,306697.4136,4994424.7374,0.0989214,0.0574427,0.2338208,0.2683177,0.6539761,177.9261475,0.0011998,0.0501986,0.0313655,0.0991023,0.1027959,0.6539761,177.9261475,0
"551",3,306916.4652,4994480.2517,0.0319767,0.0193541,0.0594067,0.0678261,0.5902629,179.0512238,0.0026711,0.0194879,0.0088246,0.017219,0.0192485,0.5902629,179.0512238,0.0188509
"561",3,306901.0321,4994482.3224,0.0283037,0.0164842,0.0535365,0.064221,0.6072254,179.0459595,0.0009002,0.019608,0.0090556,0.0207539,0.0230065,0.6072254,179.0459595,0.0272507
"571",3,306920.9071,4994488.5298,0.032454,0.018805,0.0505482,0.061138,0.5052894,179.0046844,0.0041794,0.0209268,0.0103249,0.0188885,0.0212152,0.5052894,179.0046844,0.0458242
"581",3,306954.9169,4994470.8757,0.0274027,0.0134383,0.0461413,0.0718587,0.6980429,178.7145538,0.008259,0.0280264,0.0129921,0.0996184,0.1571053,0.6980429,178.7145538,0.2338548
"591",3,306677.3441,4994377.645,0.0305981,0.0206302,0.0516658,0.0636136,0.3999185,177.7069092,0.0160768,0.0498107,0.030161,0.1005088,0.1130705,0.3999185,177.7069092,0.0300622
"601",3,306674.8882,4994371.3006,0.0303384,0.0201437,0.0509098,0.0603776,0.3858534,177.5118561,0.0072569,0.0254929,0.0110842,0.0242325,0.0346887,0.3858534,177.5118561,0.0078782
"611",3,306675.968,4994417.0848,0.0397595,0.0229167,0.0638552,0.0709082,0.6107551,177.6008301,0.0026514,0.0432153,0.0202971,0.0562574,0.0608384,0.6107551,177.6008301,0.0137769
"621",3,306670.4458,4994494.2725,0.0366601,0.0237541,0.0532339,0.080209,0.2489866,178.0595703,0.0456453,0.0349818,0.0216164,0.0433448,0.0626865,0.2489866,178.0595703,0.0046427
"631",3,306736.0163,4994507.1004,0.0299339,0.0202231,0.0242088,0.0313421,0.3010603,178.1813507,0.0051488,0.0286832,0.0216592,0.0284251,0.0337745,0.3010603,178.1813507,0.0134413
"641",3,306829.1162,4994517.3473,0.0365498,0.0233731,0.055474,0.0693329,0.4924455,178.9992828,0.0052175,0.0245592,0.0151989,0.0260606,0.031449,0.4924455,178.9992828,0.0124254
"651",3,306842.0712,4994507.686,0.0418806,0.0274473,0.078058,0.0916096,0.5529735,179.1280823,0.0027325,0.0430701,0.0261125,0.0964088,0.1131304,0.5529735,179.1280823,0.0071281
"671",3,306995.044,4994461.5453,0.0330633,0.0219982,0.0454191,0.0588388,0.3165632,178.3552399,0.0106407,0.0232846,0.0129359,0.0286133,0.0386809,0.3165632,178.3552399,0.009467
